text,stars
 i PGNiG rozszerzają współpracę w poszukiwaniu węglowodorów,1
Akcje  włączone do jednego z indeksów giełdy w Londynie,1
 i PGNiG rozszerzają współpracę w poszukiwaniu węglowodorów,1
 otworzy kopalnię soli w Kujawsko-Pomorskiem,1
POPiHN: w Polsce działa 6803 stacji paliw najwięcej od 2012 roku,1
Związki zawodowe w ie negocjują podwyżki,-1
"Marża rafineryjna  w styczniu '17 wzrosła do 5,0 USD na baryłce",1
Rekomendacja PKN ws. dywidendy w marcu celem wzrost dywidendy na akcję,1
PKN zakłada spadek marży downstream w 2017 r. ale liczy że pozostanie ona atrakcyjna,-1
" miał w IV kw. '16 1,789 mld zł zysku netto lepiej od konsensusu",1
W I kwartale spada marża rafineryjna i petrochemiczna - ,-1
"Renaissance Capital wydał rekomedację ""poniżej rynku"" dla u",-1
PKN kupi licencję i projekt bazowy w ramach budowy instalacji visbreakingu,1
"PERN kupił od sierpnia 2016 r. 4,9 proc. akcji  za ok. 1,5 mld zł – ME",-1
"PERN kupił od sierpnia 2016 r. 4,9 proc. akcji  za ok. 1,5 mld zł – ME",-1
"DM BOŚ obniża rekomendację dla u do ""trzymaj""",-1
"PKN ma umowy na dostawę benzyn i oleju napędowego o wartości 9,3 mld zł ma też kontrakt z LOT",1
"PKN ma umowy na dostawę paliw o łącznej wartości ok. 9,3 mld zł",1
"Marża rafineryjna  w grudniu spadła do 4,9 USD na baryłce",-1
Wynik Unipetrolu za IV kw. wyższy o 70 mln USD z tyt. odszkodowania,1
"DM mBanku obniżył rekomendację dla u do ""sprzedaj""",-1
 kupił milion baryłek ropy z Iranu,1
 podpisał aneks do umowy z Tatneft na dostawy ropy do rafinerii w Litvinovie,1
 szuka innowacji m.in. w obszarach wydobycia  produkcji i energetyki,1
"Marża rafineryjna  w listopadzie 6,2 USD na baryłce bez zmian mdm",1
 uruchomił internetową platformę dla startupów i innowatorów,1
"Marża rafineryjna  wzrosła w październiku do 6,2 USD na baryłce",1
"Berenberg rekomenduje ""sprzedaj"" ",-1
 przedłużył umowę na dostawy ropy z Saudi Aramco do końca przyszłego roku,1
 i PGNiG uruchomiły eksploatację złoża gazu Karmin,1
DM BDM podniósł cenę docelową  do 78 zł za akcję,1
 i PGNiG uruchomiły eksploatację złoża gazu w województwie wielkopolskim,1
Litwa: brak kompromisu między  Lietuva a litewskimi kolejami,-1
 analizuje możliwości wejścia w segment samochodów elektrycznych,1
Unipetrol wznawia produkcję w Chempark Zaluzi po pożarze krakingu parowego,1
"Zysk netto u w III kw. '16 r. wyniósł 1,53 mld zł lepiej od konsensusu",1
spada petrochemiczna - ,-1
Zysk netto  wzrósł r/r do 1 527 mln zł w III kw. 2016 r.,1
Unipetrol wznawia produkcję w Chempark Zaluzi po pożarze krakingu parowego,1
"UBS podnosi cenę docelową dla u do 67 zł, podtrzymuje ""neutralnie""",1
Prezes Grupy Lotos: Myślimy o wypłacaniu dywidendy i o współpracy z ,1
PGNiG i  wspólnie szukają gazu w Wielkopolsce,1
 i PGNiG rozpoczęły wiercenie otworu poszukiwawczego w Wielkopolsce,1
"DM BOŚ obniża cenę docelową u do 85,2 zł",-1
Należąca do Unipetrolu rafineria w Kralupach wznawia produkcję po awarii,1
 Upstream poszukuje ropy i gazu w Małopolsce,1
"Marża rafineryjna  wzrosła we wrześniu do 4,8 USD na baryłce",1
PGNiG będzie dostarczać owi przez pięć lat gaz ziemny za ponad 7 mld zł,1
 i Lotos przejmą Żabkę?,1
Kontrolerzy CBA w spółkach Skarbu Państwa,-1
Wysokie stężenie poziomu benzenu w Płocku. Winny ?,-1
"JP Morgan obniża rekomendację dla u do ""niedoważaj""",-1
Wysokie stężenie benzenu w Płocku - według służb źródłem ,-1
CBA w pięciu spółkach SP. Kontrola wydatków na PR i reklamę,-1
Specjalna komisja zbada przyczyny pożaru instalacji Olefin w ,-1
 chce dywersyfikować dostaw ropy ale obecnie ropa rosyjska jest najtańsza – prezes,1
"Marża rafineryjna  wzrosła w sierpniu do 4,2 USD na baryłce",1
Trans Polonia rezygnuje z przejęcia Petrotrans,-1
Fitch podniósł rating Enei Energi PGE u i Tauronu z powodu zmian metodologii,1
"Marża rafineryjna  spadła w lipcu do 3,9 USD na baryłce",-1
 będzie dostarczał paliwo dla GOPR,1
DM Vestor obniża cenę docelową PKN do 72 zł,-1
 spodziewa się wzrostu cen ropy naftowej w ciągu pięciu lat,-1
Nowa instalacja zwiększy produkcję propylenu w ,1
 zrealizuje inwestycję w Płocku za ok. 400 mln zł,1
 chce pozostać spółką dywidendową,1
 testuje ropę z Iranu i nie wyklucza jej dostaw,1
"Zysk netto  w II kw. Wyniósł 1,608 mln zł nieco poniżej konsensusu",-1
W trzecim kwartale spada marża rafineryjna i petrochemiczna - PKN,-1
"Zysk netto  wzrósł do 1,608 mld zł",1
Unipetrol może rozpocząć prace na pełnych mocach od IV kw. - Jędczejczyk,1
Jędrzejczyk: Unipetrol może rozpocząć prace na pełnych mocach od IV kw.,1
 przesuwa termin oddania do eksploatacji elektrowni we Włocławku na I kw. '17,-1
Obligacje u o wartości nom. 750 mln euro zadebiutują w środę na Catalyst,1
PKN mocno spada? KGHM nie rośnie? Spokojnie to tylko dywidenda,1
PGNiG i  Upstream rozszerzają współpracę dot. poszukiwania i wydobywania węglowodorów,1
 połączył spółki  Upstream i  Upstream International,1
DM BOŚ podwyższa cenę docelową akcji u do 95 zł,1
Marża rafineryjna w czerwcu wzrosła do 6 USD na baryłce - ,1
 przesuwa termin oddania do eksploatacji elektrowni we Włocławku,-1
Unipetrol wybuduje nowoczesny terminal dla nowej instalacji polietylenu,1
PKN podpisał aneks do umowy z Rosneftem na dostawę ropy i zawarł umowę z Tatneftem,1
 i Rosneft zawarły aneks na dostawy ropy do Unipetrolu do 2019 r.,1
 zapowiada aktywne wyszukiwanie startupów,1
Unipetrol przejmuje od Anwilu za 1 mln euro chemiczną spółkę Spolana,1
PKO BP zaoferuje konta dla klientów stacji ,1
W  jeszcze w tym roku stacja badawcza glonów jako biokomponentów,1
Unipetrol w ramach odszkodowania w zw. z awarią w Litvinowie otrzyma min. 164 mln USD,1
Nowa instalacja polietylenu dla Unipetrolu z grupy ,1
Pozytywne ratingi dla euroobligacji  i samej spółki,1
Unipetrol startuje z budową nowej instalacji polietylenu w Litvinowie,1
PKN będzie optymalizować wydatki na wydobycie,1
 wypłaci 2 zł dywidendy na akcję za '15 (opis),1
Dywidenda  za 2015 r. wyniesie 2 zł na akcję,1
"Marża rafineryjna w maju spadła do 5,8 USD na baryłce - ",-1
ME: współpraca z Iranem m.in. w energetyce i technologiach medycznych,1
Awaria kolejnej polskiej rafinerii w Czechach,-1
 i euroobligacje z pozytywnymi ratingami - emisja w II kw. 2016,1
Moody`s przyznał rating Baa3 planowanej emisji euroobligacji ,-1
W związku z awarią czeska rafineria w Kralupach wstrzymuje produkcję,-1
NationaleNederlanden OFE chce zwiększyć wysokość dywidendy ,1
Nationale-Nederlanden OFE chce  by  wypłacił 15 mld zł dywidendy,1
"DM BDM podniósł rekomendację u do ""akumuluj""",1
Będzie połączenie  Upstream i  Upstream International,1
 ma umowę z Saudi Aramco na dostawy 200 tys. ton ropy: mc,1
 podpisał umowę z Saudi Aramco,1
Marża rafineryjna w kwietniu wzrosła do 62 USD na baryłce - ,1
 rozważa pilotażowy projekt turbin wiatrowych,1
Brak porozumienia pomiędzy  Lietuva a litewskimi kolejami,-1
Litwa: brak porozumienia pomiędzy  Lietuva a litewskimi kolejami,-1
Pierwszy Supercharger na stacji  już działa,1
Rosną zyski  Lietuva,1
 otrzymał dotąd ponad 300 mln zł od ubezpieczyciela z tytułu awarii w Czechach,1
Wyniki  w pierwszym kwartale. Zysk netto niższy od oczekiwań,-1
spada petrochemiczna - PKN,-1
"DM BDM obniża rekomendację  do ""trzymaj""",-1
"DM BZ WBK podniósł rekomendację  do ""kupuj"" z ""trzymaj""",1
Senat bez poprawek do przepisów ws. koncesji węglowodorowych,-1
Marża rafineryjna w marcu wzrosła do 49 USD na baryłce - ,1
 chce wypłacić 2 zł dywidendy na akcję za '15,1
Litwa jest zainteresowana obecnością ,1
 chce wypłacić 2 zł dywidendy na akcję za '15,1
 chce wypłacić 2 zł dywidendy na akcję za '15,1
 planuje budowę 6 nowych zbiorników na ropę,1
Gigantyczna turbina w drodze do budowanej w  elektrociepłowni,1
Litwa jest zainteresowana obecnością ,1
Litwa jest zainteresowana obecnością ,1
 ponownie wśród najbardziej etycznych podmiotów na świecie,1
